Buttons
    Square  	= joystick button 0
    X       	= joystick button 1
    Circle  	= joystick button 2
    Triangle	= joystick button 3
    L1      	= joystick button 4
    R1      	= joystick button 5
    L2      	= joystick button 6
    R2      	= joystick button 7
    Share   	= joystick button 8
    Options 	= joystick button 9
    L3      	= joystick button 10
    R3      	= joystick button 11
    PS      	= joystick button 12
    PadPress	= joystick button 13

Axes:
    LeftStickX  = X-Axis
    LeftStickY	= Y-Axis
    RightStickX	= 3rd Axis
    RightStickY	= 4th Axis
    L2        	= 5th Axis
    R2        	= 6th Axis
    DPadX     	= 7th Axis
    DPadY     	= 8th Axis
